,countryID,country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
0,8,Albania,1.6880000000000002,1.715,1.743,1.7719999999999998,1.801,1.8330000000000002,1.8659999999999999,1.896,1.936,1.9709999999999999,1.993,2.066,2.086,2.069,2.002,1.992,2.053,1.984,1.909,2.061,1.84,1.327,1.245,1.386,1.524,1.746,1.9140000000000001,1.706,1.85,2.081,2.221,2.405,2.516,2.662,2.821,2.995,3.198,3.423,3.719,3.8819999999999997,4.056,4.178999999999999,4.248,4.292,4.365,4.459,4.604
1,20,Andorra,43.119,42.858999999999995,44.053999999999995,45.231,45.688,44.163000000000004,44.083,43.96,43.326,41.998000000000005,41.43899999999999,39.803000000000004,38.635999999999996,37.633,36.655,35.913000000000004,35.554,36.025,36.375,36.666,36.614000000000004,36.114000000000004,35.077,33.529,33.394,33.684,34.971,38.162,39.495,40.968,40.799,41.418,42.394,45.516999999999996,47.03,48.82899999999999,49.705,48.708,43.898,41.977,39.734,38.203,38.188,39.102,40.783,41.763000000000005,42.678999999999995
2,40,Austria,19.471,20.375,21.552,22.528000000000002,23.357,23.238000000000003,24.291999999999998,25.54,25.515,26.916999999999998,27.412,27.391,27.951,28.778000000000002,28.776999999999997,29.467,30.104,30.456,31.38,32.482,33.73,34.672,35.135,35.046,35.639,36.393,37.137,37.885,39.194,40.55,41.821999999999996,42.236999999999995,42.743,42.848,43.788000000000004,44.526,45.845,47.351000000000006,47.93,45.935,46.599,47.625,47.655,47.379,47.378,47.583999999999996,48.103
3,112,Belarus,,,,,,,,,,,,,,,,,,,,,3.1039999999999996,3.0580000000000003,2.765,2.5610000000000004,2.267,2.037,2.1,2.3480000000000003,2.557,2.657,2.826,2.978,3.148,3.391,3.804,4.187,4.628,5.045,5.579,5.6,6.042000000000001,6.38,6.489,6.546,6.656000000000001,6.4,6.235
4,56,Belgium,20.154,20.843000000000004,21.872,23.144000000000002,24.051,23.671999999999997,24.951,25.051,25.711,26.266,27.401999999999997,27.293000000000003,27.43,27.493000000000002,28.147,28.581999999999997,29.068,29.698,31.048000000000002,32.056999999999995,32.976,33.47,33.852,33.391999999999996,34.343,35.056999999999995,35.539,36.802,37.479,38.747,40.05,40.231,40.766,40.868,42.106,42.716,43.486999999999995,44.658,44.668,43.335,44.205,44.696000000000005,44.516000000000005,44.333999999999996,44.662,45.013000000000005,45.39
5,100,Bulgaria,1.901,2.02,2.162,2.326,2.489,2.696,2.861,3.03,3.19,3.392,3.576,3.74,3.8160000000000003,3.937,4.064,4.17,4.346,4.6160000000000005,5.135,4.988,4.562,4.212,3.947,3.9339999999999997,4.053999999999999,4.217,3.861,3.8560000000000003,4.026,3.8169999999999997,4.041,4.228,4.516,4.787,5.135,5.542999999999999,5.97,6.457999999999999,6.898,6.699,6.835,7.0120000000000005,7.058,7.162000000000001,7.301,7.6129999999999995,7.9639999999999995
6,191,Croatia,,,,,,,,,,,,,,,,,,,,,11.431,9.051,8.037,7.4479999999999995,7.952000000000001,8.57,9.157,9.857000000000001,10.131,10.116,10.564,10.975999999999999,11.585,12.248,12.762,13.311,13.972000000000001,14.72,15.056,13.981,13.823,13.825,13.568,13.539000000000001,13.591,13.98,14.472999999999999
7,196,Cyprus,7.524,8.4,8.878,9.003,9.127,7.6610000000000005,9.117,10.562999999999999,11.323,12.350999999999999,12.944,13.173,13.845999999999998,14.394,15.453,15.99,16.405,17.373,18.613,19.828,20.925,20.518,21.875,21.493000000000002,22.265,24.035,23.98,24.246,25.195999999999998,26.124000000000002,27.333000000000002,28.006,28.619,28.991,29.894000000000002,30.564,31.414,32.235,32.65,31.221999999999998,30.816999999999997,30.136999999999997,28.773000000000003,27.129,27.044,27.758000000000003,28.555999999999997
8,208,Denmark,30.526999999999997,31.25,32.291,33.434,32.9,32.284,34.071999999999996,34.602,35.285,36.586,36.372,36.12,37.465,38.466,40.096,41.716,43.758,43.847,43.797,44.012,44.567,45.068000000000005,45.801,45.637,47.881,49.129,50.341,51.757,52.678999999999995,54.013999999999996,55.833999999999996,56.117,56.224,56.294,57.628,58.768,60.81399999999999,61.07899999999999,60.458999999999996,57.193999999999996,57.967,58.446999999999996,58.288999999999994,58.549,59.223,59.913000000000004,60.842
9,233,Estonia,,,,,,,,,,,,,,,,,,,,,9.597000000000001,8.926,7.164,6.901,6.907,7.3229999999999995,7.796,8.766,9.148,9.086,10.08,10.775,11.504000000000001,12.446,13.32,14.681,16.265,17.593,16.694000000000003,14.277000000000001,14.64,15.796,16.52,16.883,17.413,17.746,18.152
10,246,Finland,18.465999999999998,18.782,20.121,21.359,21.897,22.055999999999997,22.096,22.116,22.756999999999998,24.324,25.613000000000003,25.828000000000003,26.487,27.160999999999998,27.885,28.736,29.405,30.353,31.84,33.351,33.449,31.326999999999998,30.13,29.750999999999998,30.769000000000002,31.927,32.979,34.941,36.748000000000005,38.295,40.359,41.301,41.891000000000005,42.614,44.159,45.243,46.911,49.153,49.303000000000004,45.034,46.181000000000004,47.163000000000004,46.286,45.735,45.254,45.067,45.75899999999999
11,250,France,20.090999999999998,20.985,21.74,22.904,23.691,23.299,24.174,24.905,25.807,26.635,26.954,27.124000000000002,27.668000000000003,27.868000000000002,28.136,28.43,28.927,29.491,30.698,31.844,32.588,32.756,33.119,32.763000000000005,33.378,33.915,34.221,34.85,35.91,36.943000000000005,38.173,38.708,38.924,39.02,39.874,40.275999999999996,40.983000000000004,41.695,41.523,40.067,40.629,41.262,41.14,41.191,41.401,41.663999999999994,41.981
12,276,Germany,19.524,20.081,20.914,21.904,22.104,21.926,23.033,23.831999999999997,24.584,25.648000000000003,26.06,26.256999999999998,26.214000000000002,26.679000000000002,27.463,28.096999999999998,28.695,29.017,29.978,31.003,32.466,33.933,34.376999999999995,33.848,34.504,34.97,35.175,35.794000000000004,36.501999999999995,37.236,38.336,38.963,38.927,38.615,39.053000000000004,39.35,40.872,42.306000000000004,42.876000000000005,40.55,42.24100000000001,43.766000000000005,43.91,44.016999999999996,44.742,45.401,46.166000000000004
13,300,Greece,13.597999999999999,14.575,15.952,17.115,15.870999999999999,16.702,17.622,17.884,18.901,19.256,19.159000000000002,18.680999999999997,18.325,18.012,18.271,18.632,18.637,18.135,18.824,19.427,19.285999999999998,19.704,19.634,19.104,19.276,19.49,19.879,20.619,21.287,21.823,22.573,23.416999999999998,24.265,25.61,26.842,26.929000000000002,28.357,29.177,28.98,27.675,26.154,23.814,22.162,21.551,21.82,21.846999999999998,21.86
14,348,Hungary,5.6339999999999995,5.965,6.312,6.729,7.104,7.516,7.739,8.215,8.546,8.642999999999999,8.633,8.887,9.165,9.272,9.566,9.587,9.777999999999999,10.217,10.25,10.357999999999999,10.019,8.861,8.593,8.543,8.796,8.934,8.95,9.27,9.69,10.027999999999999,10.48,10.911,11.435,11.905,12.534,13.120999999999999,13.668,13.770999999999999,13.935,13.057,13.187000000000001,13.447000000000001,13.264000000000001,13.58,14.196,14.718,15.091
15,352,Iceland,16.151,18.026,18.88,19.892,20.759,20.653000000000002,21.663,23.365,24.561999999999998,25.534000000000002,26.746,27.596,27.875999999999998,26.959,27.744,28.328000000000003,29.766,31.953000000000003,31.58,31.328000000000003,31.366999999999997,30.984,29.648000000000003,29.750999999999998,30.535999999999998,30.287,31.44,32.675,34.494,35.542,36.866,37.944,37.741,38.31,40.964,43.137,44.576,47.87,47.708999999999996,43.665,41.553000000000004,41.974,42.21,43.869,44.519,46.092,49.07899999999999
16,372,Ireland,12.460999999999999,12.735,13.366,13.775,14.124,14.675,14.634,15.577,16.437,16.701,16.997,17.371,17.602999999999998,17.428,18.086,18.574,18.461,19.32,20.343,21.537,23.346999999999998,23.750999999999998,24.461,25.000999999999998,26.285999999999998,28.623,30.621,33.475,35.951,39.296,42.458999999999996,44.227,46.226000000000006,46.805,48.975,50.878,52.56,54.107,50.918,47.728,47.968999999999994,49.023999999999994,48.879,49.638999999999996,53.723,67.256,70.325
17,380,Italy,17.733,17.930999999999997,18.465999999999998,19.651,20.604,20.061,21.385,21.837,22.46,23.718000000000004,24.456,24.594,24.635,24.87,25.627,26.31,27.039,27.888,29.051,30.03,30.619,31.076,31.316,31.028000000000002,31.682,32.594,33.028,33.661,34.224000000000004,34.741,35.959,36.461,36.364000000000004,36.203,36.556999999999995,36.708,37.272,37.673,37.159,35.039,35.578,35.765,34.772,34.209,34.295,34.684,35.055
18,412,Kosovo,,,,,,,,,,,,,,,,,,,,,4.8069999999999995,3.451,2.4659999999999997,1.784,1.739,1.868,2.055,2.266,2.147,1.709,1.868,2.424,2.529,2.42,2.4330000000000003,2.557,2.6630000000000003,2.897,3.114,3.236,3.3539999999999996,3.463,3.5639999999999996,3.69,3.737,3.883,4.0280000000000005
19,428,Latvia,,,,,,,,,,,,,,,,,,,,,9.67,8.713,5.7379999999999995,4.956,5.065,5.093999999999999,5.277,5.81,6.247000000000001,6.47,6.888999999999999,7.412999999999999,8.029,8.806000000000001,9.652999999999999,10.812999999999999,12.244000000000002,13.63,13.308,11.532,11.216,12.082,12.728,13.22,13.638,14.19,14.647
20,438,Liechtenstein,72.35300000000001,72.0,71.797,71.663,71.53399999999999,71.328,73.179,75.04899999999999,76.977,79.10300000000001,81.525,84.28399999999999,82.03299999999999,81.704,84.43,89.542,92.22,99.726,104.24600000000001,111.569,107.464,111.906,111.46700000000001,110.555,111.649,112.087,115.355,125.045,131.488,143.025,145.661,142.94,140.076,136.149,139.172,144.819,156.69299999999998,170.183,164.547,146.329,156.127,148.708,149.148,155.264,158.626,158.072,158.928
21,440,Lithuania,,,,,,,,,,,,,,,,,,,,,9.014,8.499,6.709,5.647,5.126,5.327000000000001,5.6370000000000005,6.146,6.65,6.622999999999999,6.931,7.443,8.013,8.936,9.615,10.472000000000001,11.386,12.817,13.34,11.529000000000002,11.886,12.784,13.46,14.116,14.790999999999999,15.245999999999999,15.73
22,442,Luxembourg,33.927,34.571999999999996,36.546,39.235,40.536,37.574,38.247,38.586999999999996,39.925,40.669000000000004,40.87,40.562,40.985,42.18600000000001,44.736000000000004,45.849,50.183,51.826,55.756,60.637,63.18,67.831,68.175,70.069,71.73,74.86399999999999,74.831,77.97800000000001,81.554,87.35700000000001,93.505,94.98100000000001,97.825,98.619,101.164,103.001,106.54,113.212,109.37100000000001,102.249,104.772,104.94200000000001,102.12700000000001,103.463,107.15299999999999,108.19200000000001,109.78299999999999
23,470,Malta,3.5389999999999997,3.6260000000000003,3.8339999999999996,3.987,4.376,5.212999999999999,6.0729999999999995,6.775,7.482,8.207,8.716000000000001,8.926,9.045,8.904,8.901,9.046,9.314,9.613999999999999,10.335999999999999,11.088,11.687000000000001,12.314,12.783,13.243,13.872,14.624,15.042,15.690999999999999,16.35,16.983,18.002,17.999000000000002,18.436,18.816,18.815,19.442,19.711,20.409000000000002,21.0,20.387999999999998,21.005,21.188000000000002,21.615,22.476999999999997,24.18,25.764,27.075
24,492,Monaco,85.46700000000001,89.141,91.906,96.155,98.682,96.311,99.18299999999999,101.469,104.382,106.836,107.11200000000001,106.59700000000001,107.45100000000001,106.977,107.01899999999999,107.538,109.286,111.59899999999999,116.63,121.38799999999999,124.38600000000001,124.89399999999999,125.876,123.964,125.666,127.18299999999999,127.79899999999999,129.597,133.048,136.38299999999998,140.422,141.937,142.341,142.183,144.47299999999998,144.715,150.405,168.627,166.079,143.648,144.561,153.123,153.46,167.315,178.571,186.54,191.575
25,499,Montenegro,,,,,,,,,,,,,,,,,,,,,6.4879999999999995,5.78,4.4110000000000005,2.792,2.8280000000000003,3.2310000000000003,4.127,4.409,4.626,4.253,4.879,4.936,5.0280000000000005,5.147,5.3660000000000005,5.579,6.042999999999999,6.437,6.882999999999999,6.4670000000000005,6.627999999999999,6.829,6.6339999999999995,6.861000000000001,6.977,7.207999999999999,7.415
26,528,Netherlands,24.075,24.839000000000002,25.186,26.366,27.221999999999998,27.015,28.083000000000002,28.416999999999998,28.89,29.296999999999997,30.079,29.685,29.17,29.629,30.383000000000003,31.003,31.688000000000002,32.109,33.009,34.248000000000005,35.45,36.076,36.446,36.658,37.495,38.417,39.543,41.0,42.61,44.50899999999999,46.131,46.841,46.621,46.492,47.185,47.968999999999994,49.43600000000001,51.056999999999995,51.731,49.608000000000004,50.135,50.803999999999995,50.111000000000004,49.865,50.424,51.415,52.4
27,578,Norway,32.265,33.84,35.385999999999996,36.736999999999995,37.939,39.597,41.701,43.255,44.763999999999996,46.565,48.533,49.153,49.117,50.908,53.81100000000001,56.596000000000004,58.655,59.431999999999995,59.013000000000005,59.341,60.18600000000001,61.72,63.581,65.025,67.921,70.332,73.42699999999999,76.834,78.368,79.472,81.557,82.82,83.588,83.912,86.70100000000001,88.321,89.649,91.414,90.85700000000001,88.288,87.831,87.57799999999999,88.806,88.583,89.221,89.93799999999999,89.97
28,616,Poland,4.523,4.821000000000001,5.008,5.176,5.499,5.777,6.181,6.56,6.852,7.051,6.566,5.855,5.524,5.778,6.0520000000000005,6.227,6.4510000000000005,6.545,6.787999999999999,6.774,5.972,5.535,5.657,5.853,6.149,6.564,6.952000000000001,7.395,7.732,8.09,8.462,8.573,8.757,9.08,9.557,9.899,10.517000000000001,11.26,11.74,12.071,12.507,13.136,13.347999999999999,13.537,13.987,14.535,14.968
29,620,Portugal,8.749,9.277000000000001,9.919,10.884,10.847999999999999,10.227,10.78,11.229000000000001,11.399000000000001,11.907,12.338,12.448,12.65,12.585999999999999,12.325999999999999,12.662,13.189,14.048,15.122,16.109,16.737000000000002,17.432000000000002,17.56,17.123,17.205,17.86,18.408,19.146,19.987000000000002,20.683000000000003,21.378,21.701,21.775,21.482,21.785999999999998,21.875,22.143,22.63,22.629,21.936999999999998,22.371,22.018,21.218000000000004,21.086,21.389,21.889,22.326
30,642,Romania,2.31,2.5810000000000004,2.824,3.085,3.43,3.747,4.123,4.428,4.709,4.967,5.143,5.12,5.297999999999999,5.597,5.91,5.881,5.992000000000001,6.013999999999999,5.959,5.599,5.281000000000001,4.605,4.216,4.302,4.498,4.851,5.074,4.8660000000000005,4.802,4.819,4.97,5.2829999999999995,5.5889999999999995,5.932,6.468999999999999,6.789,7.401,7.987,8.752,8.214,8.219,8.366,8.471,8.815,9.129,9.535,10.044
31,688,Serbia,,,,,,,,,,,,,,,,,,,,,5.276,4.619,3.286,2.2640000000000002,2.307,2.4330000000000003,2.499,2.698,2.792,3.15,3.406,3.582,3.839,4.018,4.3919999999999995,4.65,4.897,5.206,5.5089999999999995,5.359,5.412000000000001,5.529,5.5,5.669,5.5920000000000005,5.662999999999999,5.852
32,703,Slovakia,,,,,,,,,,,,,,,,,,,,,9.646,8.211,7.641,7.76,8.217,8.677,9.247,9.797,10.182,10.157,10.277000000000001,10.616,11.095999999999998,11.698,12.314,13.145999999999999,14.259,15.799000000000001,16.687,15.777000000000001,16.561,17.01,17.269000000000002,17.500999999999998,17.957,18.625999999999998,19.227999999999998
33,705,Slovenia,,,,,,,,,,,,,,,,,,,,,15.380999999999998,14.002,13.253,13.662,14.427,15.050999999999998,15.599,16.406,16.945,17.835,18.575,19.124000000000002,19.858,20.416,21.278000000000002,22.076,23.237,24.73,25.406999999999996,23.301,23.476999999999997,23.534000000000002,22.828000000000003,22.506999999999998,23.125,23.601999999999997,24.309
34,724,Spain,13.477,13.946,14.911,15.887,16.587,16.491,16.849,17.143,17.219,17.067,17.3,17.152,17.258,17.47,17.702,18.044,18.573,19.553,20.505,21.451,22.214000000000002,22.723000000000003,22.869,22.563000000000002,23.028000000000002,23.588,24.147,24.962,25.932,26.93,28.101999999999997,28.881999999999998,29.294,29.754,30.201999999999998,30.835,31.631999999999998,32.34,32.273,30.799,30.598000000000003,30.214000000000002,29.362,28.96,29.47,30.563000000000002,31.598000000000003
35,752,Sweden,26.425,26.539,27.043000000000003,28.031,28.848000000000003,29.5,29.718000000000004,29.147,29.561999999999998,30.613000000000003,31.072,31.179000000000002,31.554000000000002,32.141999999999996,33.469,34.122,34.926,35.943000000000005,36.672,37.427,37.476,36.798,36.114000000000004,35.125,36.347,37.646,38.12,39.181999999999995,40.829,42.668,44.646,45.261,46.081,47.019,48.836000000000006,49.946000000000005,51.956,53.333,52.613,49.475,52.00899999999999,52.968,52.401,52.641000000000005,53.599,55.597,57.001999999999995
36,756,Switzerland,49.674,51.263999999999996,52.495,53.742,54.27,50.196999999999996,49.5,50.817,51.184,52.583999999999996,55.028999999999996,55.802,54.848,54.891000000000005,56.193000000000005,57.901,58.633,59.218,60.783,62.966,64.735,63.513000000000005,62.793,62.02,62.178999999999995,61.968,61.927,63.102,64.77600000000001,65.658,67.969,68.52199999999999,68.243,67.821,69.178,70.726,72.848,75.05199999999999,75.809,73.252,74.538,74.859,74.65899999999999,75.097,76.03,76.12899999999999,76.423
37,804,Ukraine,,,,,,,,,,,,,,,,,,,,,4.176,3.812,3.4360000000000004,2.9530000000000003,2.283,2.016,1.825,1.784,1.765,1.778,1.901,2.0869999999999997,2.218,2.449,2.759,2.864,3.0989999999999998,3.37,3.4610000000000003,2.949,2.97,3.147,3.1710000000000003,3.1860000000000004,2.9930000000000003,2.714,2.79
38,826,United Kingdom,17.942999999999998,18.51,19.257,20.469,19.934,19.619,20.177,20.664,21.531999999999996,22.338,21.884,21.711,22.14,23.06,23.561999999999998,24.516,25.234,26.509,27.956999999999997,28.595,28.724,28.334,28.363000000000003,29.000999999999998,30.043000000000003,30.695999999999998,31.379,32.54,33.446999999999996,34.404,35.542,36.323,37.091,38.176,38.88,39.816,40.448,40.989,40.36,38.272,38.561,38.811,39.118,39.679,40.655,41.367,41.858000000000004
