CountryID,country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
8,Albania,1.6880000000000002,1.715,1.743,1.7719999999999998,1.801,1.833,1.866,1.896,1.936,1.971,1.993,2.066,2.086,2.069,2.002,1.992,2.053,1.984,1.909,2.061,1.84,1.327,1.245,1.386,1.524,1.746,1.914,1.706,1.85,2.081,2.221,2.405,2.516,2.662,2.821,2.995,3.198,3.423,3.719,3.882,4.056,4.1789999999999985,4.248,4.292,4.365,4.459,4.604
40,Austria,19.471,20.375,21.552,22.528,23.357,23.238000000000003,24.292,25.54,25.515,26.917,27.412,27.391,27.951,28.778,28.777,29.467,30.104,30.456,31.38,32.482,33.73,34.672,35.135,35.046,35.639,36.393,37.137,37.885,39.194,40.55,41.822,42.237,42.743,42.848,43.788,44.526,45.845,47.351000000000006,47.93,45.935,46.599,47.625,47.655,47.379,47.378,47.584,48.103
112,Belarus,,,,,,,,,,,,,,,,,,,,,3.104,3.0580000000000003,2.765,2.5610000000000004,2.267,2.037,2.1,2.3480000000000003,2.557,2.657,2.826,2.978,3.148,3.391,3.804,4.187,4.628,5.045,5.579,5.6,6.0420000000000025,6.38,6.489,6.546,6.6560000000000015,6.4,6.235
56,Belgium,20.154,20.843000000000004,21.872,23.144,24.051,23.672,24.951,25.051,25.711,26.266,27.402,27.29300000000001,27.43,27.493,28.147,28.582,29.068,29.698,31.048,32.056999999999995,32.976,33.47,33.852,33.392,34.343,35.056999999999995,35.539,36.802,37.479,38.747,40.05,40.231,40.766,40.868,42.106,42.716,43.487,44.658,44.668,43.335,44.205,44.69600000000001,44.51600000000001,44.334,44.662,45.01300000000001,45.39
100,Bulgaria,1.901,2.02,2.162,2.326,2.489,2.696,2.861,3.03,3.19,3.392,3.576,3.74,3.816,3.937,4.064,4.17,4.346,4.6160000000000005,5.135,4.988,4.562,4.212,3.947,3.934,4.0539999999999985,4.217,3.861,3.856,4.026,3.817,4.041,4.228,4.516,4.787,5.135,5.5429999999999975,5.97,6.4579999999999975,6.898,6.699,6.835,7.0120000000000005,7.058,7.162000000000001,7.301,7.612999999999999,7.963999999999999
191,Croatia,,,,,,,,,,,,,,,,,,,,,11.431,9.051,8.037,7.447999999999999,7.952000000000001,8.57,9.157,9.857,10.131,10.116,10.564,10.976,11.585,12.248,12.762,13.311,13.972,14.72,15.056,13.981,13.823,13.825,13.568,13.539,13.591,13.98,14.473
196,Cyprus,7.524,8.4,8.878,9.003,9.127,7.661,9.117,10.563,11.323,12.351,12.944,13.173,13.845999999999998,14.394,15.453,15.99,16.405,17.373,18.613,19.828,20.925,20.518,21.875,21.493,22.265,24.035,23.98,24.246,25.196,26.124,27.333,28.006,28.619,28.991,29.894,30.564,31.414,32.235,32.65,31.222,30.817,30.137,28.773000000000003,27.129,27.044,27.75800000000001,28.556
208,Denmark,30.527,31.25,32.291,33.434,32.9,32.284,34.072,34.602,35.285,36.586,36.372,36.12,37.465,38.466,40.096,41.716,43.758,43.847,43.797,44.012,44.567,45.06800000000001,45.801,45.637,47.881,49.129,50.341,51.757,52.679,54.014,55.834,56.117,56.224,56.294,57.628,58.768,60.81399999999999,61.07899999999999,60.459,57.194,57.967,58.447,58.289,58.549,59.223,59.913,60.842
233,Estonia,,,,,,,,,,,,,,,,,,,,,9.597,8.926,7.164,6.901,6.907,7.322999999999999,7.796,8.766,9.148,9.086,10.08,10.775,11.504,12.446,13.32,14.681,16.265,17.593,16.694000000000006,14.277,14.64,15.796,16.52,16.883,17.413,17.746,18.152
246,Finland,18.466,18.782,20.121,21.359,21.897,22.056,22.096,22.116,22.757,24.324,25.613000000000003,25.82800000000001,26.487,27.161,27.885,28.736,29.405,30.353,31.84,33.351,33.449,31.327,30.13,29.751,30.769,31.927,32.979,34.941,36.74800000000001,38.295,40.359,41.301,41.89100000000001,42.614,44.159,45.243,46.911,49.153,49.303,45.034,46.181,47.163,46.286,45.735,45.254,45.067,45.75899999999999
250,France,20.091,20.985,21.74,22.904,23.691,23.299,24.174,24.905,25.807,26.635,26.954,27.124,27.66800000000001,27.868,28.136,28.43,28.927,29.491,30.698,31.844,32.588,32.756,33.119,32.763000000000005,33.378,33.915,34.221,34.85,35.91,36.94300000000001,38.173,38.708,38.924,39.02,39.874,40.276,40.983,41.695,41.523,40.067,40.629,41.262,41.14,41.191,41.401,41.664,41.981
276,Germany,19.524,20.081,20.914,21.904,22.104,21.926,23.033,23.832,24.584,25.648000000000003,26.06,26.257,26.214,26.679,27.463,28.097,28.695,29.017,29.978,31.003,32.466,33.933,34.376999999999995,33.848,34.504,34.97,35.175,35.79400000000001,36.502,37.236,38.336,38.963,38.927,38.615,39.053,39.35,40.872,42.306,42.87600000000001,40.55,42.24100000000001,43.76600000000001,43.91,44.017,44.742,45.401,46.166
300,Greece,13.598,14.575,15.952,17.115,15.871,16.702,17.622,17.884,18.901,19.256,19.159,18.681,18.325,18.012,18.271,18.632,18.637,18.135,18.824,19.427,19.286,19.704,19.634,19.104,19.276,19.49,19.879,20.619,21.287,21.823,22.573,23.417,24.265,25.61,26.842,26.929,28.357,29.177,28.98,27.675,26.154,23.814,22.162,21.551,21.82,21.847,21.86
348,Hungary,5.634,5.965,6.312,6.729,7.104,7.516,7.739,8.215,8.546,8.642999999999999,8.633,8.887,9.165,9.272,9.566,9.587,9.778,10.217,10.25,10.358,10.019,8.861,8.593,8.543,8.796,8.934,8.95,9.27,9.69,10.028,10.48,10.911,11.435,11.905,12.534,13.121,13.668,13.771,13.935,13.057,13.187,13.447,13.264,13.58,14.196,14.718,15.091
352,Iceland,16.151,18.026,18.88,19.892,20.759,20.653,21.663,23.365,24.562,25.534,26.746,27.596,27.876,26.959,27.744,28.32800000000001,29.766,31.95300000000001,31.58,31.32800000000001,31.367,30.984,29.648000000000003,29.751,30.536,30.287,31.44,32.675,34.494,35.542,36.866,37.944,37.741,38.31,40.964,43.137,44.576,47.87,47.709,43.665,41.553,41.974,42.21,43.869,44.519,46.092,49.07899999999999
372,Ireland,12.461,12.735,13.366,13.775,14.124,14.675,14.634,15.577,16.437,16.701,16.997,17.371,17.602999999999994,17.428,18.086,18.574,18.461,19.32,20.343,21.537,23.347,23.751,24.461,25.001,26.286,28.623,30.621,33.475,35.951,39.296,42.459,44.227,46.226000000000006,46.805,48.975,50.878,52.56,54.107,50.918,47.728,47.969,49.024,48.879,49.639,53.723,67.256,70.325
380,Italy,17.733,17.930999999999994,18.466,19.651,20.604,20.061,21.385,21.837,22.46,23.718000000000004,24.456,24.594,24.635,24.87,25.627,26.31,27.039,27.888,29.051,30.03,30.619,31.076,31.316,31.028,31.682,32.594,33.028,33.661,34.224000000000004,34.741,35.959,36.461,36.364,36.203,36.557,36.708,37.272,37.673,37.159,35.039,35.578,35.765,34.772,34.209,34.295,34.684,35.055
412,Kosovo,,,,,,,,,,,,,,,,,,,,,4.807,3.451,2.466,1.784,1.739,1.868,2.055,2.266,2.147,1.709,1.868,2.424,2.529,2.42,2.4330000000000003,2.557,2.6630000000000003,2.897,3.114,3.236,3.354,3.463,3.564,3.69,3.737,3.883,4.0280000000000005
428,Latvia,,,,,,,,,,,,,,,,,,,,,9.67,8.713,5.738,4.956,5.065,5.0939999999999985,5.277,5.81,6.247000000000001,6.47,6.8889999999999985,7.4129999999999985,8.029,8.806000000000003,9.653,10.813,12.244000000000002,13.63,13.308,11.532,11.216,12.082,12.728,13.22,13.638,14.19,14.647
440,Lithuania,,,,,,,,,,,,,,,,,,,,,9.014,8.499,6.709,5.647,5.126,5.327000000000001,5.6370000000000005,6.146,6.65,6.6229999999999976,6.931,7.443,8.013,8.936,9.615,10.472,11.386,12.817,13.34,11.529000000000002,11.886,12.784,13.46,14.116,14.791,15.246,15.73
442,Luxembourg,33.927,34.572,36.546,39.235,40.536,37.574,38.247,38.587,39.925,40.669,40.87,40.562,40.985,42.18600000000001,44.736,45.849,50.183,51.826,55.756,60.637,63.18,67.831,68.175,70.069,71.73,74.86399999999998,74.831,77.97800000000002,81.554,87.35700000000001,93.505,94.981,97.825,98.619,101.164,103.001,106.54,113.212,109.371,102.249,104.772,104.942,102.127,103.463,107.153,108.192,109.783
470,Malta,3.539,3.626,3.834,3.987,4.376,5.212999999999999,6.073,6.775,7.482,8.207,8.716000000000001,8.926,9.045,8.904,8.901,9.046,9.314,9.614,10.336,11.088,11.687,12.314,12.783,13.243,13.872,14.624,15.042,15.691,16.35,16.983,18.002,17.999000000000006,18.436,18.816,18.815,19.442,19.711,20.409,21.0,20.388,21.005,21.188,21.615,22.477,24.18,25.764,27.075
499,Montenegro,,,,,,,,,,,,,,,,,,,,,6.488,5.78,4.4110000000000005,2.792,2.8280000000000003,3.2310000000000003,4.127,4.409,4.626,4.253,4.879,4.936,5.0280000000000005,5.147,5.3660000000000005,5.579,6.0429999999999975,6.437,6.882999999999999,6.4670000000000005,6.627999999999999,6.829,6.634,6.8610000000000015,6.977,7.207999999999997,7.415
528,Netherlands,24.075,24.839,25.186,26.366,27.222,27.015,28.083,28.417,28.89,29.297,30.079,29.685,29.17,29.629,30.38300000000001,31.003,31.688,32.109,33.009,34.248000000000005,35.45,36.076,36.446,36.658,37.495,38.417,39.543,41.0,42.61,44.50899999999999,46.131,46.841,46.621,46.492,47.185,47.969,49.43600000000001,51.057,51.731,49.608,50.135,50.804,50.111,49.865,50.424,51.415,52.4
578,Norway,32.265,33.84,35.386,36.737,37.939,39.597,41.701,43.255,44.764,46.565,48.533,49.153,49.117,50.908,53.81100000000001,56.596,58.655,59.432,59.01300000000001,59.341,60.18600000000001,61.72,63.581,65.025,67.921,70.332,73.42699999999998,76.834,78.368,79.472,81.557,82.82,83.588,83.912,86.70100000000002,88.321,89.649,91.414,90.857,88.288,87.831,87.57799999999996,88.806,88.583,89.221,89.93799999999996,89.97
616,Poland,4.523,4.8210000000000015,5.008,5.176,5.499,5.777,6.181,6.56,6.852,7.051,6.566,5.855,5.524,5.778,6.0520000000000005,6.227,6.4510000000000005,6.545,6.7879999999999985,6.774,5.972,5.535,5.657,5.853,6.149,6.564,6.952000000000001,7.395,7.732,8.09,8.462,8.573,8.757,9.08,9.557,9.899,10.517,11.26,11.74,12.071,12.507,13.136,13.348,13.537,13.987,14.535,14.968
620,Portugal,8.749,9.277,9.919,10.884,10.848,10.227,10.78,11.229,11.399,11.907,12.338,12.448,12.65,12.586,12.326,12.662,13.189,14.048,15.122,16.109,16.737000000000002,17.432000000000002,17.56,17.123,17.205,17.86,18.408,19.146,19.987,20.683000000000003,21.378,21.701,21.775,21.482,21.786,21.875,22.143,22.63,22.629,21.937,22.371,22.018,21.218000000000004,21.086,21.389,21.889,22.326
642,Romania,2.31,2.5810000000000004,2.824,3.085,3.43,3.747,4.123,4.428,4.709,4.967,5.143,5.12,5.297999999999999,5.597,5.91,5.881,5.992000000000001,6.0139999999999985,5.959,5.599,5.2810000000000015,4.605,4.216,4.302,4.498,4.851,5.074,4.8660000000000005,4.802,4.819,4.97,5.283,5.589,5.932,6.4689999999999985,6.789,7.401,7.987,8.752,8.214,8.219,8.366,8.471,8.815,9.129,9.535,10.044
688,Serbia,,,,,,,,,,,,,,,,,,,,,5.276,4.619,3.286,2.264,2.307,2.4330000000000003,2.499,2.698,2.792,3.15,3.406,3.582,3.839,4.018,4.392,4.65,4.897,5.206,5.509,5.359,5.412000000000001,5.529,5.5,5.669,5.5920000000000005,5.6629999999999985,5.852
703,Slovakia,,,,,,,,,,,,,,,,,,,,,9.646,8.211,7.641,7.76,8.217,8.677,9.247,9.797,10.182,10.157,10.277,10.616,11.095999999999998,11.698,12.314,13.146,14.259,15.799,16.687,15.777,16.561,17.01,17.269000000000002,17.500999999999998,17.957,18.626,19.228
705,Slovenia,,,,,,,,,,,,,,,,,,,,,15.380999999999998,14.002,13.253,13.662,14.427,15.050999999999998,15.599,16.406,16.945,17.835,18.575,19.124,19.858,20.416,21.278,22.076,23.237,24.73,25.407,23.301,23.477,23.534,22.82800000000001,22.507,23.125,23.602,24.309
724,Spain,13.477,13.946,14.911,15.887,16.587,16.491,16.849,17.143,17.219,17.067,17.3,17.152,17.258,17.47,17.702,18.044,18.573,19.553,20.505,21.451,22.214,22.72300000000001,22.869,22.563,23.028,23.588,24.147,24.962,25.932,26.93,28.102,28.882,29.294,29.754,30.202,30.835,31.632,32.34,32.273,30.799,30.59800000000001,30.214,29.362,28.96,29.47,30.563,31.59800000000001
752,Sweden,26.425,26.539,27.04300000000001,28.031,28.84800000000001,29.5,29.718000000000004,29.147,29.562,30.613000000000003,31.072,31.179,31.554,32.142,33.469,34.122,34.926,35.94300000000001,36.672,37.427,37.476,36.798,36.114,35.125,36.347,37.646,38.12,39.182,40.829,42.668,44.646,45.261,46.081,47.019,48.83600000000001,49.94600000000001,51.956,53.333,52.613,49.475,52.00899999999999,52.968,52.401,52.64100000000001,53.599,55.597,57.002
756,Switzerland,49.674,51.264,52.495,53.742,54.27,50.197,49.5,50.817,51.184,52.584,55.029,55.802,54.848,54.89100000000001,56.19300000000001,57.901,58.633,59.218,60.783,62.966,64.735,63.51300000000001,62.793,62.02,62.179,61.968,61.927,63.102,64.77600000000001,65.658,67.969,68.52199999999999,68.243,67.821,69.178,70.726,72.848,75.05199999999998,75.809,73.252,74.538,74.859,74.65899999999998,75.097,76.03,76.12899999999998,76.423
804,Ukraine,,,,,,,,,,,,,,,,,,,,,4.176,3.812,3.4360000000000004,2.9530000000000003,2.283,2.016,1.825,1.784,1.765,1.778,1.901,2.087,2.218,2.449,2.759,2.864,3.099,3.37,3.4610000000000003,2.949,2.97,3.147,3.1710000000000003,3.1860000000000004,2.9930000000000003,2.714,2.79
826,United Kingdom,17.942999999999994,18.51,19.257,20.469,19.934,19.619,20.177,20.664,21.532,22.338,21.884,21.711,22.14,23.06,23.562,24.516,25.234,26.509,27.957,28.595,28.724,28.334,28.363000000000003,29.001,30.04300000000001,30.696,31.379,32.54,33.447,34.404,35.542,36.323,37.091,38.176,38.88,39.816,40.448,40.989,40.36,38.272,38.561,38.811,39.118,39.679,40.655,41.367,41.858
