country,Technology,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Europe,Hydropower,Electricity capacity (MW),193196.9,193307.1,193940.9,194560.9,196612.2,199012.5,199314.5,201232.0,202663.1,204464.3,206183.2,207653.3,208724.9,210736.0,211460.0,213940.5,217541.5,219150.0
Europe,Wind,Electricity capacity (MW),12732.4,17330.98,23288.48,28136.63,34304.63,40630.81,47885.81,56443.01,63865.0,75786.0,84871.4,94660.8,107140.8,118215.5,130047.1,142974.1,155849.4,170620.9
Europe,Solar,Electricity capacity (MW),201.1,302.2,388.4,628.6,1338.8,2332.7,3329.823,5310.177,10542.5,17206.1,30867.2,54127.6,73491.0,84024.6,90845.7,99294.9,105863.1,111789.3
Albania,Hydropower,Electricity capacity (MW),1453.0,1453.0,1453.0,1453.0,1453.0,1453.0,1453.0,1455.0,1457.0,1459.0,1475.0,1508.0,1628.0,1781.0,1725.0,1798.0,2011.0,2017.3
Albania,Wind,Electricity capacity (MW),,,,,,,,,,,,,,,,,,
Albania,Solar,Electricity capacity (MW),0.0,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.6,0.7,0.8,0.9,1.1,1.4,1.6
Austria,Hydropower,Electricity capacity (MW),11613.0,11640.0,11504.0,11545.0,11578.0,11632.0,11649.0,11810.0,12263.0,12446.0,12706.0,12980.0,13076.0,13149.0,13293.0,13351.0,13689.0,14125.1
Austria,Wind,Electricity capacity (MW),50.0,67.0,109.0,322.0,581.0,778.0,935.0,968.0,988.0,994.0,981.0,1080.0,1316.0,1645.0,2110.0,2489.0,2730.0,2926.0
Austria,Solar,Electricity capacity (MW),5.0,7.0,9.0,23.0,27.0,30.0,36.0,40.0,49.0,71.0,154.0,317.0,363.0,626.0,785.0,937.0,1096.0,1404.0
Belarus,Hydropower,Electricity capacity (MW),10.2,10.4,11.2,11.2,11.5,11.8,11.9,12.4,12.9,13.3,13.8,14.3,31.6,32.1,32.8,33.5,73.6,95.4
Belarus,Wind,Electricity capacity (MW),0.25,0.6,1.1,1.1,1.1,1.1,1.1,1.9,1.9,1.9,1.9,2.0,2.0,2.0,3.0,43.2,68.4,82.8
Belarus,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.0,13.0,50.5,152.6
Belgium,Hydropower,Electricity capacity (MW),1413.0,1421.0,1421.0,1420.0,1425.0,1412.0,1414.0,1417.0,1418.0,1417.0,1425.0,1426.0,1427.0,1429.0,1431.0,1422.0,1425.0,1486.0
Belgium,Wind,Electricity capacity (MW),14.0,26.0,31.0,67.0,96.0,167.0,212.0,276.0,324.0,608.0,912.0,1069.0,1370.0,1791.7,1929.7,2176.0,2260.0,2837.0
Belgium,Solar,Electricity capacity (MW),0.0,0.0,1.0,1.0,1.0,2.0,2.0,20.0,62.0,386.0,904.0,1391.0,2581.0,2922.0,3027.0,3122.0,3300.0,3571.0
Bosnia Herzg,Hydropower,Electricity capacity (MW),1928.0,1928.0,1928.0,1928.0,1958.0,1958.0,1958.0,1958.0,1988.6,1988.6,2118.3,2120.0,2120.9,2121.8,2131.1,2136.9,2165.9,2165.9
Bosnia Herzg,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Bosnia Herzg,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.3,7.2,10.3,11.6,12.0
Bulgaria,Hydropower,Electricity capacity (MW),1880.0,1705.0,1948.0,2515.0,2848.0,2848.0,2848.0,2876.0,2984.0,3001.0,3048.0,3108.0,3181.0,3203.0,3219.0,3219.0,3223.0,3223.0
Bulgaria,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,1.0,8.0,27.0,30.0,114.0,333.0,488.0,541.0,677.0,683.0,699.0,699.0,699.0,699.0
Bulgaria,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,154.0,1013.0,1020.0,1026.0,1029.0,1028.0,1030.0
Croatia,Hydropower,Electricity capacity (MW),2079.0,2079.0,2066.0,2076.0,2083.0,2060.0,2060.0,2075.0,2075.0,2092.0,2141.0,2141.0,2141.0,2190.0,2193.0,2208.0,2205.0,2205.0
Croatia,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,6.0,6.0,17.0,17.0,17.0,70.0,79.0,130.0,180.0,254.0,339.0,418.0,483.0,537.0
Croatia,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.0,19.0,33.0,48.0,56.0,58.0
Cyprus,Hydropower,Electricity capacity (MW),,,,,,,,,,,,,,,,,,
Cyprus,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,134.0,147.0,147.0,147.0,158.0,158.0,158.0
Cyprus,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,7.0,10.0,17.0,35.0,64.0,76.0,84.0,104.9
Czechia,Hydropower,Electricity capacity (MW),2097.0,2145.0,2145.0,2149.0,2160.0,2167.0,2163.0,2171.0,2176.0,2184.0,2196.0,2197.0,2212.0,2252.0,2252.0,2260.0,2262.0,2268.0
Czechia,Wind,Electricity capacity (MW),1.0,1.0,6.0,11.0,17.0,22.0,44.0,114.0,150.0,193.0,213.0,213.0,258.0,262.0,278.0,281.0,282.0,308.0
Czechia,Solar,Electricity capacity (MW),0.1,0.1,0.2,0.3,0.4,1.0,1.0,4.0,40.0,465.0,1727.0,1913.0,2022.0,2064.0,2068.0,2075.0,2068.0,2061.0
Denmark,Hydropower,Electricity capacity (MW),10.0,11.0,11.0,11.0,11.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,9.0,9.0
Denmark,Wind,Electricity capacity (MW),2390.0,2498.0,2892.0,3117.0,3125.0,3127.0,3135.0,3124.0,3163.0,3482.0,3802.0,3952.0,4163.0,4810.0,4887.0,5076.0,5246.0,5521.0
Denmark,Solar,Electricity capacity (MW),1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,7.0,17.0,402.0,571.0,607.0,782.0,851.0,906.0
Estonia,Hydropower,Electricity capacity (MW),2.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,7.0,6.0,5.0,8.0,8.0,5.0,6.0,6.0,6.0
Estonia,Wind,Electricity capacity (MW),0.0,0.0,1.0,3.0,7.0,31.0,31.0,50.0,77.0,104.0,108.0,180.0,266.0,248.0,275.0,300.0,310.0,310.0
Estonia,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.4,1.5,3.3,6.5,11.0,11.0
Faroe Islands,Hydropower,Electricity capacity (MW),31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,38.1,38.1,38.1,38.1,38.1,38.1
Faroe Islands,Wind,Electricity capacity (MW),0.15,0.15,0.15,2.13,2.13,4.11,4.11,4.11,4.1,4.1,4.1,4.1,8.6,8.6,20.3,20.3,20.3,20.3
Faroe Islands,Solar,Electricity capacity (MW),,,,,,,,,,,,,,,,,,
Finland,Hydropower,Electricity capacity (MW),2882.0,2926.0,2964.0,2966.0,2999.0,3035.0,3062.0,3102.0,3122.0,3145.0,3155.0,3196.0,3196.0,3224.0,3248.0,3249.0,3249.0,3285.0
Finland,Wind,Electricity capacity (MW),38.0,39.0,43.0,52.0,82.0,82.0,86.0,110.0,143.0,147.0,197.0,199.0,257.0,447.0,627.0,1005.0,1565.0,1995.0
Finland,Solar,Electricity capacity (MW),2.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,7.0,8.0,9.0,11.0,15.0,35.0,50.0
France,Hydropower,Electricity capacity (MW),25154.0,25179.0,25278.0,25230.0,25117.0,25130.0,25142.0,25155.0,25120.0,25208.0,25425.0,25372.0,25390.0,25381.0,25315.0,25299.0,25517.0,25519.5
France,Wind,Electricity capacity (MW),38.0,66.0,138.0,218.0,358.0,690.0,1412.0,2223.0,3403.0,4582.0,5912.0,6679.0,7517.0,8202.0,9068.0,10217.0,11467.0,13113.0
France,Solar,Electricity capacity (MW),7.0,7.0,8.0,9.0,11.0,13.0,15.0,26.0,80.0,277.0,1044.0,2787.0,4012.0,4929.0,5669.0,6755.0,7320.0,8195.0
FYR Macedonia,Hydropower,Electricity capacity (MW),443.0,443.0,443.0,444.0,544.0,544.0,545.0,546.0,552.0,553.0,555.0,556.0,595.0,617.0,630.0,658.0,660.0,664.0
FYR Macedonia,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,37.0,37.0,37.0
FYR Macedonia,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,7.0,15.0,17.0,17.0,17.2
Germany,Hydropower,Electricity capacity (MW),9485.0,9393.0,9589.0,9493.0,10313.0,10858.0,10842.0,10833.0,10805.0,11238.0,11218.0,11436.0,11257.0,11240.0,11234.0,11399.0,11300.0,11307.0
Germany,Wind,Electricity capacity (MW),6095.0,8754.0,12001.0,14381.0,16419.0,18248.0,20474.0,22116.0,22794.0,25732.0,26903.0,28712.0,30979.0,33477.0,38614.0,44580.0,49592.0,55876.0
Germany,Solar,Electricity capacity (MW),114.0,195.0,260.0,435.0,1105.0,2056.0,2899.0,4170.0,6120.0,10567.0,18007.0,25917.0,34077.0,36711.0,37900.0,39245.0,40716.0,42396.0
Greece,Hydropower,Electricity capacity (MW),3072.0,3076.0,3078.0,3079.0,3099.0,3106.0,3134.0,3150.0,3176.0,3201.0,3215.0,3224.0,3236.0,3238.0,3389.0,3392.0,3392.0,3394.0
Greece,Wind,Electricity capacity (MW),226.0,270.0,287.0,371.0,470.0,491.0,749.0,846.0,1022.0,1171.0,1298.0,1640.0,1753.0,1809.0,1978.0,2091.0,2370.0,2652.0
Greece,Solar,Electricity capacity (MW),0.0,1.0,1.0,1.0,1.0,1.0,5.0,9.0,12.0,46.0,202.0,612.0,1536.0,2579.0,2596.0,2604.0,2604.0,2604.0
Hungary,Hydropower,Electricity capacity (MW),48.0,48.0,48.0,54.0,49.0,49.0,49.0,49.0,51.0,53.0,53.0,55.0,56.0,57.0,57.0,57.0,57.0,57.0
Hungary,Wind,Electricity capacity (MW),0.0,1.0,1.0,3.0,3.0,17.0,33.0,61.0,134.0,203.0,293.0,331.0,325.0,329.0,329.0,329.0,329.0,329.0
Hungary,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,12.0,35.0,77.0,168.0,220.0,300.0
Iceland,Hydropower,Electricity capacity (MW),1064.0,1109.0,1155.0,1155.0,1163.0,1163.0,1163.0,1758.0,1879.0,1875.0,1883.0,1884.0,1877.0,1984.0,1984.0,1987.0,1987.0,1987.0
Iceland,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,3.0
Iceland,Solar,Electricity capacity (MW),,,,,,,,,,,,,,,,,,
Ireland,Hydropower,Electricity capacity (MW),528.0,530.0,532.0,532.0,532.0,526.0,526.0,526.0,526.0,526.0,529.0,529.0,529.0,529.0,529.0,529.0,529.0,529.0
Ireland,Wind,Electricity capacity (MW),119.0,126.0,138.0,214.0,342.0,517.0,749.0,980.0,1030.0,1266.0,1374.0,1631.0,1764.0,1941.0,2211.0,2440.0,2827.0,3253.0
Ireland,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,6.0,10.0
Italy,Hydropower,Electricity capacity (MW),20346.0,20434.0,20514.0,20660.0,20744.0,20993.0,21072.0,21117.0,21276.0,21371.0,21520.0,21737.0,21880.0,22009.0,22098.0,22220.0,22298.0,22447.0
Italy,Wind,Electricity capacity (MW),363.0,664.0,780.0,874.0,1127.0,1635.0,1902.0,2702.0,3525.0,4879.0,5794.0,6918.0,8102.0,8542.0,8683.0,9137.0,9384.0,9636.0
Italy,Solar,Electricity capacity (MW),19.0,20.0,22.0,26.0,31.0,34.0,45.0,110.0,483.0,1264.0,3596.7,13135.7,16789.7,18190.1,18600.1,18907.1,19289.1,19698.1
Kosovo,Hydropower,Electricity capacity (MW),32.0,32.0,32.0,32.0,32.0,32.0,40.0,40.0,40.0,40.0,42.0,43.0,43.0,43.0,43.0,43.0,86.0,88.0
Kosovo,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
Kosovo,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,7.0,7.0
Latvia,Hydropower,Electricity capacity (MW),1513.0,1523.0,1529.0,1537.0,1536.0,1536.0,1536.0,1536.0,1536.0,1536.0,1576.0,1576.0,1576.0,1589.0,1590.0,1589.0,1565.0,1565.0
Latvia,Wind,Electricity capacity (MW),2.0,2.0,22.0,26.0,26.0,26.0,26.0,26.0,28.0,29.0,30.0,36.0,59.0,67.0,69.0,69.0,70.0,77.0
Latvia,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.7,0.7
Lithuania,Hydropower,Electricity capacity (MW),863.0,863.0,863.0,869.0,870.0,877.0,877.0,875.0,875.0,876.0,876.0,876.0,876.0,876.0,877.0,877.0,877.0,877.0
Lithuania,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,1.0,1.0,31.0,47.0,54.0,98.0,133.0,202.0,275.0,279.0,288.0,436.0,509.0,509.0
Lithuania,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.3,7.0,68.0,69.0,69.0,70.0,82.0
Luxembourg,Hydropower,Electricity capacity (MW),1133.0,1134.0,1134.0,1134.0,1134.0,1134.0,1134.0,1134.0,1134.0,1134.0,1134.0,1134.0,1134.0,1134.0,1330.0,1330.0,1330.0,1330.0
Luxembourg,Wind,Electricity capacity (MW),14.0,14.0,14.0,21.0,35.0,35.0,35.0,35.0,43.0,43.0,44.0,45.0,58.0,58.0,58.0,64.0,120.0,120.0
Luxembourg,Solar,Electricity capacity (MW),0.0,0.0,2.0,14.0,24.0,24.0,24.0,24.0,25.0,26.0,29.0,41.0,75.0,95.0,110.0,116.0,122.0,122.0
Malta,Hydropower,Electricity capacity (MW),,,,,,,,,,,,,,,,,,
Malta,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1
Malta,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.9,1.0,5.0,16.0,28.0,55.0,74.0,93.0,110.0
Moldova Rep,Hydropower,Electricity capacity (MW),64.0,60.0,60.0,60.0,59.0,59.0,56.0,56.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0
Moldova Rep,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.3
Moldova Rep,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0
Montenegro,Hydropower,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,676.0,676.0,676.0,676.0,676.0,676.0,658.0,658.0,651.0,651.0,651.0,651.0,662.0
Montenegro,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
Montenegro,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.177,0.4,0.4,0.6,0.8,0.9,1.1,2.1,2.7,3.1,3.4
Netherlands,Hydropower,Electricity capacity (MW),37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
Netherlands,Wind,Electricity capacity (MW),447.0,485.0,672.0,905.0,1075.0,1224.0,1558.0,1748.0,2149.0,2222.0,2237.0,2316.0,2433.0,2713.0,2865.0,3391.0,4257.0,4270.0
Netherlands,Solar,Electricity capacity (MW),13.0,21.0,26.0,46.0,50.0,51.0,53.0,54.0,59.0,69.0,90.0,149.0,369.0,746.0,1048.0,1515.0,2049.0,2590.0
Norway,Hydropower,Electricity capacity (MW),28126.0,27679.0,27913.0,27989.0,28030.0,28549.0,28725.0,28957.0,29413.0,29539.0,29693.0,29969.0,30509.0,31033.0,31240.0,31372.0,31834.0,31947.0
Norway,Wind,Electricity capacity (MW),13.0,13.0,97.0,97.0,152.0,265.0,284.0,348.0,395.0,423.0,425.0,512.0,705.0,818.0,863.0,867.0,883.0,1207.0
Norway,Solar,Electricity capacity (MW),6.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,8.3,8.7,9.1,9.5,10.0,11.0,13.0,15.0,26.7,42.2
Poland,Hydropower,Electricity capacity (MW),2183.0,2234.0,2207.0,2273.0,2282.0,2321.0,2331.0,2328.0,2335.0,2338.0,2342.0,2346.0,2351.0,2355.0,2364.0,2370.0,2386.0,2381.5
Poland,Wind,Electricity capacity (MW),4.0,19.0,32.0,35.0,40.0,121.0,172.0,306.0,526.0,709.0,1108.0,1800.0,2564.0,3429.0,3836.0,4886.0,5747.0,5797.8
Poland,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,27.0,108.0,187.0,268.3
Portugal,Hydropower,Electricity capacity (MW),4535.0,4560.0,4583.0,4583.0,4831.0,5017.0,5053.0,5061.0,5058.0,5091.0,5106.0,5535.0,5712.0,5661.0,5715.0,6168.0,6960.0,7221.0
Portugal,Wind,Electricity capacity (MW),83.0,125.0,190.0,268.0,553.0,1064.0,1681.0,2201.0,2857.0,3326.0,3796.0,4256.0,4412.0,4610.0,4856.0,4937.0,5123.0,5123.0
Portugal,Solar,Electricity capacity (MW),1.0,1.0,1.0,2.0,2.0,2.0,3.0,24.0,59.0,115.0,134.0,172.0,238.0,296.0,415.0,447.0,462.0,476.0
Romania,Hydropower,Electricity capacity (MW),6120.0,6122.0,6242.0,6248.0,6278.0,6289.0,6282.0,6331.0,6362.0,6450.0,6474.0,6483.0,6548.0,6610.0,6613.0,6730.0,6734.0,6754.0
Romania,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,15.0,389.0,988.0,1822.0,2773.0,3244.0,3130.0,3025.0,3030.0
Romania,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,1.0,41.0,761.0,1293.0,1326.0,1372.0,1378.0
Serbia,Hydropower,Electricity capacity (MW),2887.1,2887.1,2887.1,2887.1,2887.1,2887.1,2818.0,2818.0,2818.0,2829.8,2831.5,2849.4,2879.3,2931.0,3017.0,3022.0,3030.0,3119.0
Serbia,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,10.0,17.0,25.0
Serbia,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.4,0.9,1.2,1.3,1.5,3.1,4.7,6.0,9.0,11.0,12.0
Slovakia,Hydropower,Electricity capacity (MW),2420.0,2502.0,2505.0,2507.0,2518.0,2512.0,2513.0,2515.0,2548.0,2487.0,2516.0,2523.0,2522.0,2523.0,2523.0,2522.0,2524.0,2524.0
Slovakia,Wind,Electricity capacity (MW),0.0,0.0,0.0,3.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,3.0,4.0,4.0,4.0
Slovakia,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,496.0,513.0,533.0,533.0,533.0,533.0,533.0
Slovenia,Hydropower,Electricity capacity (MW),843.0,906.0,949.0,974.0,974.0,979.0,1009.0,1018.0,1027.0,1070.0,1254.0,1253.0,1254.0,1299.0,1296.0,1295.0,1293.0,1338.3
Slovenia,Wind,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,5.0,5.0
Slovenia,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,12.0,57.0,142.0,187.0,223.0,238.0,233.0,236.4
Spain,Hydropower,Electricity capacity (MW),17960.0,18032.0,18068.0,18043.0,18167.0,18220.0,18318.0,18372.0,18451.0,18505.0,18535.0,18540.0,18550.0,19185.0,19223.0,20053.0,20056.0,20034.0
Spain,Wind,Electricity capacity (MW),2206.0,3397.0,4891.0,5945.0,8317.0,9918.0,11722.0,14820.0,16555.0,19176.0,20693.0,21529.0,22789.0,22958.0,22975.0,22943.0,23003.0,22988.0
Spain,Solar,Electricity capacity (MW),12.0,16.0,20.0,27.0,37.0,60.0,180.0,750.0,3450.0,3770.0,4653.0,5501.0,6646.0,7085.0,7087.0,7156.0,7273.0,7278.0
Sweden,Hydropower,Electricity capacity (MW),16525.0,16568.0,16232.0,16143.0,16345.0,16345.0,16270.0,16637.0,16437.0,16652.0,16732.0,16577.0,16414.0,16494.0,15996.0,16329.0,16466.0,16494.0
Sweden,Wind,Electricity capacity (MW),209.0,295.0,357.0,399.0,452.0,493.0,516.0,710.0,814.0,1448.0,2019.0,2769.0,3607.0,4194.0,5097.0,5840.0,6434.0,6631.0
Sweden,Solar,Electricity capacity (MW),3.0,3.0,3.0,4.0,4.0,4.0,5.0,6.0,8.0,9.0,11.0,12.0,24.0,43.0,60.0,104.0,153.0,233.0
Switzerland,Hydropower,Electricity capacity (MW),13239.0,13282.0,13294.0,13309.0,13317.0,13355.0,13356.0,13463.0,13475.0,13521.0,13723.0,13769.0,13802.0,13817.0,13743.0,13815.0,14806.0,15091.0
Switzerland,Wind,Electricity capacity (MW),3.0,5.0,5.0,5.0,9.0,12.0,12.0,12.0,14.0,18.0,42.0,46.0,49.0,60.0,60.0,60.0,75.0,75.0
Switzerland,Solar,Electricity capacity (MW),16.0,18.0,20.0,22.0,24.0,28.0,30.0,37.0,49.0,79.0,125.0,223.0,437.0,756.0,1061.0,1394.0,1664.0,1923.9
UK,Hydropower,Electricity capacity (MW),4273.0,4417.0,4378.0,4274.0,4287.0,4289.0,4241.0,4266.0,4367.0,4379.0,4391.0,4423.0,4437.0,4453.0,4474.0,4521.0,4579.0,4618.0
UK,Wind,Electricity capacity (MW),412.0,427.0,534.0,742.0,933.0,1565.0,1955.0,2477.0,3447.0,4420.0,5421.0,6596.0,9030.0,11282.0,13074.0,14316.0,16217.0,19837.0
UK,Solar,Electricity capacity (MW),2.0,3.0,4.0,6.0,8.0,11.0,14.0,18.0,23.0,27.0,95.0,1000.0,1753.0,2937.0,5528.0,9535.0,11899.0,12760.0
Ukraine,Hydropower,Electricity capacity (MW),4905.0,4905.0,4905.0,4905.0,4905.0,4905.0,4905.0,5056.0,5083.0,5421.0,5458.0,5469.0,5470.0,5489.0,5851.0,5883.0,6167.0,6177.0
Ukraine,Wind,Electricity capacity (MW),5.0,36.23,46.23,54.4,71.4,76.6,76.6,82.0,83.0,86.0,88.0,146.0,248.0,362.0,513.9,513.9,526.0,553.0
Ukraine,Solar,Electricity capacity (MW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,188.2,371.6,748.4,818.9,839.0,938.0,1149.0
European Union,Hydropower,Electricity capacity (MW),139256.1,139729.1,140070.8,140598.9,142464.3,143631.3,143819.5,144648.5,145416.8,146696.8,147875.6,148974.6,149270.1,150395.3,150571.3,152700.3,154228.3,155297.0
European Union,Wind,Electricity capacity (MW),12718.3,17283.3,23149.6,27995.7,34095.4,40302.25,47543.175,56032.93,63404.9,75290.9,84348.3,93988.3,106165.3,116999.0,128583.0,141460.0,154260.1,168585.9
European Union,Solar,Electricity capacity (MW),179.1,278.1,362.2,599.3,1307.663,2297.989,3297.825,5276.382,10504.9,17186.5,30896.2,53954.1,72983.4,82826.9,89265.5,97366.7,103511.6,108854.0
