,country,Technology,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
3,Albania,Hydropower,Electricity capacity (MW),,0.0,0.0,0.0,0.0,0.0,0.0,0.0013764624913970014,0.0013745704467353903,0.0013726835964309458,0.010966415352981596,0.022372881355932295,0.07957559681697624,0.09398034398034394,-0.031443009545199296,0.04231884057971014,0.1184649610678532,0.0031327697662855147
4,Albania,Wind,Electricity capacity (MW),,,,,,,,,,,,,,,,,,
5,Albania,Solar,Electricity capacity (MW),,inf,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999998,0.3333333333333335,0.4999999999999998,0.16666666666666674,0.14285714285714302,0.125,0.22222222222222232,0.2727272727272725,0.14285714285714302
6,Austria,Hydropower,Electricity capacity (MW),,0.00232498062516151,-0.011683848797250818,0.0035639777468705613,0.002858380251191006,0.004664017965106293,0.0014614855570838081,0.013820928835093227,0.038357324301439455,0.014922938921960283,0.02089024586212429,0.021564615142452448,0.007395993836671888,0.005582747017436551,0.010951403148528494,0.004363198675994884,0.025316455696202445,0.03185769596026011
7,Austria,Wind,Electricity capacity (MW),,0.3400000000000001,0.6268656716417911,1.9541284403669725,0.8043478260869565,0.3390705679862307,0.20179948586118246,0.03529411764705892,0.02066115702479343,0.006072874493927127,-0.013078470824949728,0.10091743119266061,0.21851851851851856,0.25,0.2826747720364742,0.17962085308056874,0.09682603455202887,0.07179487179487176
8,Austria,Solar,Electricity capacity (MW),,0.3999999999999999,0.2857142857142858,1.5555555555555554,0.17391304347826098,0.11111111111111116,0.19999999999999996,0.11111111111111116,0.2250000000000001,0.44897959183673475,1.1690140845070425,1.0584415584415585,0.1451104100946372,0.7245179063360883,0.2539936102236422,0.1936305732484076,0.16969050160085386,0.281021897810219
9,Belarus,Hydropower,Electricity capacity (MW),,0.019607843137255054,0.07692307692307687,0.0,0.026785714285714413,0.026086956521739202,0.008474576271186418,0.04201680672268915,0.040322580645161255,0.03100775193798455,0.03759398496240607,0.03623188405797095,1.2097902097902096,0.015822784810126667,0.02180685358255441,0.021341463414634276,1.1970149253731344,0.2961956521739133
10,Belarus,Wind,Electricity capacity (MW),,1.4,0.8333333333333335,0.0,0.0,0.0,0.0,0.7272727272727271,0.0,0.0,0.0,0.05263157894736836,0.0,0.0,0.5,13.4,0.5833333333333333,0.21052631578947345
11,Belarus,Solar,Electricity capacity (MW),,,,,,,,,,,,,,inf,7.0,2.25,2.8846153846153846,2.021782178217822
12,Belgium,Hydropower,Electricity capacity (MW),,0.0056617126680820196,0.0,-0.0007037297677692234,0.0035211267605634866,-0.009122807017543866,0.0014164305949009304,0.0021216407355020284,0.0007057163020465218,-0.0007052186177715081,0.0056457304163726185,0.00070175438596487,0.0007012622720896644,0.0014015416958654825,0.0013995801259623075,-0.0062893081761006275,0.0021097046413502962,0.04280701754385974
13,Belgium,Wind,Electricity capacity (MW),,0.8571428571428572,0.1923076923076923,1.161290322580645,0.4328358208955223,0.7395833333333333,0.2694610778443114,0.3018867924528301,0.17391304347826098,0.8765432098765431,0.5,0.17214912280701755,0.28157156220767066,0.30781021897810223,0.07702182284980741,0.12763642016893817,0.03860294117647056,0.25530973451327443
14,Belgium,Solar,Electricity capacity (MW),,,inf,0.0,0.0,1.0,0.0,9.0,2.1,5.225806451612903,1.3419689119170983,0.538716814159292,0.8554996405463695,0.13211933359163108,0.035934291581108724,0.031384208787578416,0.05701473414477909,0.08212121212121204
18,Bulgaria,Hydropower,Electricity capacity (MW),,-0.09308510638297873,0.1425219941348974,0.29106776180698146,0.1324055666003976,0.0,0.0,0.00983146067415741,0.037552155771905404,0.005697050938337833,0.015661446184605188,0.019685039370078705,0.023487773487773422,0.006916064130776389,0.0049953168904153245,0.0,0.0012426219322771992,0.0
19,Bulgaria,Wind,Electricity capacity (MW),,,,,inf,7.0,2.375,0.11111111111111116,2.8,1.9210526315789473,0.4654654654654655,0.10860655737704916,0.25138632162661745,0.008862629246676468,0.02342606149341142,0.0,0.0,0.0
20,Bulgaria,Solar,Electricity capacity (MW),,,,,,,,,,inf,11.5,5.16,5.577922077922078,0.006910167818361401,0.00588235294117645,0.0029239766081872176,-0.0009718172983479434,0.0019455252918287869
21,Croatia,Hydropower,Electricity capacity (MW),,0.0,-0.006253006253006288,0.004840271055179146,0.00337186897880537,-0.011041766682669207,0.0,0.00728155339805836,0.0,0.008192771084337247,0.02342256214149141,0.0,0.0,0.022886501634750145,0.00136986301369868,0.0068399452804377425,-0.0013586956521739468,0.0
22,Croatia,Wind,Electricity capacity (MW),,,,,inf,0.0,1.8333333333333335,0.0,0.0,3.117647058823529,0.12857142857142856,0.6455696202531647,0.3846153846153846,0.4111111111111112,0.33464566929133865,0.23303834808259594,0.1555023923444976,0.11180124223602483
23,Croatia,Solar,Electricity capacity (MW),,,,,,,,,,,,inf,12.333333333333334,3.75,0.736842105263158,0.4545454545454546,0.16666666666666674,0.03571428571428581
24,Cyprus,Hydropower,Electricity capacity (MW),,,,,,,,,,,,,,,,,,
25,Cyprus,Wind,Electricity capacity (MW),,,,,,,,,,,inf,0.6341463414634145,0.09701492537313428,0.0,0.0,0.0748299319727892,0.0,0.0
26,Cyprus,Solar,Electricity capacity (MW),,,,,,inf,0.0,0.0,1.0,1.0,0.75,0.4285714285714286,0.7,1.0588235294117645,0.8285714285714285,0.1875,0.10526315789473695,0.2488095238095238
30,Denmark,Hydropower,Electricity capacity (MW),,0.10000000000000009,0.0,0.0,0.0,0.0,-0.18181818181818177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2222222222222222,0.2857142857142858,0.0
31,Denmark,Wind,Electricity capacity (MW),,0.0451882845188285,0.15772618094475588,0.07780082987551862,0.002566570420275971,0.0006399999999999739,0.002558362647905321,-0.0035087719298245723,0.012483994878361049,0.1008536199810306,0.09190120620333131,0.03945291951604424,0.05339068825910931,0.15541676675474414,0.01600831600831598,0.03867403314917128,0.03349093774625689,0.05242089210827294
32,Denmark,Solar,Electricity capacity (MW),,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.6666666666666667,0.3999999999999999,1.4285714285714284,22.647058823529413,0.4203980099502487,0.06304728546409799,0.28830313014827014,0.08823529411764697,0.06462984723854293
33,Estonia,Hydropower,Electricity capacity (MW),,0.0,0.5,0.33333333333333326,0.0,0.25,0.0,0.0,0.0,0.3999999999999999,-0.1428571428571429,-0.16666666666666663,0.6000000000000001,0.0,-0.375,0.19999999999999996,0.0,0.0
34,Estonia,Wind,Electricity capacity (MW),,,inf,2.0,1.3333333333333335,3.428571428571429,0.0,0.6129032258064515,0.54,0.35064935064935066,0.03846153846153855,0.6666666666666667,0.47777777777777786,-0.06766917293233088,0.1088709677419355,0.09090909090909083,0.03333333333333344,0.0
35,Estonia,Solar,Electricity capacity (MW),,,,,,,,,,inf,0.0,1.0,1.0,2.75,1.1999999999999997,0.9696969696969697,0.6923076923076923,0.0
39,Finland,Hydropower,Electricity capacity (MW),,0.01526717557251911,0.01298701298701288,0.0006747638326585204,0.011126095751854415,0.01200400133377788,0.008896210873146515,0.013063357282821597,0.006447453255963964,0.007367072389493856,0.0031796502384737746,0.012995245641838293,0.0,0.008760951188986343,0.007444168734491274,0.00030788177339902134,0.0,0.011080332409972193
40,Finland,Wind,Electricity capacity (MW),,0.026315789473684292,0.10256410256410264,0.20930232558139528,0.5769230769230769,0.0,0.04878048780487809,0.2790697674418605,0.30000000000000004,0.027972027972027913,0.34013605442176864,0.010152284263959421,0.29145728643216073,0.7392996108949417,0.40268456375838935,0.6028708133971292,0.5572139303482586,0.2747603833865815
41,Finland,Solar,Electricity capacity (MW),,0.5,0.0,0.0,0.33333333333333326,0.0,0.25,0.0,0.19999999999999996,0.0,0.16666666666666674,0.0,0.1428571428571428,0.125,0.22222222222222232,0.36363636363636354,1.3333333333333335,0.4285714285714286
42,France,Hydropower,Electricity capacity (MW),,0.0009938777132860732,0.003931847968545288,-0.0018988844054118603,-0.004478795085215981,0.0005175777361945411,0.0004775169120572187,0.0005170630816959676,-0.001391373484396774,0.00350318471337574,0.008608378292605412,-0.0020845624385447126,0.0007094434810026584,-0.00035447026388346625,-0.002600370355777981,-0.0006320363420896369,0.008616941381082155,9.79738997530788e-05
43,France,Wind,Electricity capacity (MW),,0.736842105263158,1.0909090909090908,0.5797101449275361,0.6422018348623852,0.9273743016759777,1.046376811594203,0.5743626062322946,0.5308142150247412,0.3464590067587423,0.2902662592754255,0.1297361299052775,0.12546788441383439,0.09112677930025281,0.10558400390148748,0.12670930745478604,0.12234511108936097,0.1435423388854975
44,France,Solar,Electricity capacity (MW),,0.0,0.1428571428571428,0.125,0.22222222222222232,0.18181818181818188,0.15384615384615374,0.7333333333333334,2.076923076923077,2.4625,2.7689530685920576,1.6695402298850577,0.4395407247936849,0.22856430707876374,0.1501318725907892,0.19156817780913737,0.08364174685418213,0.11953551912568305
48,Germany,Hydropower,Electricity capacity (MW),,-0.009699525566684186,0.020866602789311184,-0.010011471477734957,0.08637943748024868,0.05284592262193355,-0.0014735678762203275,-0.0008301051466519382,-0.0025846949136896225,0.04007403979639057,-0.0017796760989500227,0.01943305402032447,-0.01565232598810773,-0.0015101714488762186,-0.000533807829181443,0.014687555634680383,-0.008684972365996968,0.0006194690265486358
49,Germany,Wind,Electricity capacity (MW),,0.436259228876128,0.370916152615947,0.19831680693275566,0.1417147625338988,0.11139533467324436,0.12198597106532216,0.08019927713197217,0.03065653825284853,0.1288935684829342,0.04550753925073847,0.06724157157194366,0.07895653385344104,0.08063526905322971,0.1534486363772143,0.15450354793598176,0.11242709735307321,0.12671398612679474
50,Germany,Solar,Electricity capacity (MW),,0.7105263157894737,0.33333333333333326,0.6730769230769231,1.5402298850574714,0.860633484162896,0.4100194552529184,0.4384270438082096,0.4676258992805755,0.7266339869281047,0.7040787356865714,0.4392736158160715,0.3148512559323995,0.0772955365789243,0.03238811255481999,0.035488126649076523,0.03748248184482095,0.041261420571765406
51,Greece,Hydropower,Electricity capacity (MW),,0.0013020833333332593,0.0006501950585175997,0.00032488628979865375,0.006495615459564785,0.0022587931590836163,0.009014810045073984,0.0051052967453733,0.00825396825396818,0.007871536523929468,0.0043736332396127064,0.002799377916018697,0.003722084367245637,0.0006180469715697523,0.04663372452130954,0.0008852168781352532,0.0,0.000589622641509413
52,Greece,Wind,Electricity capacity (MW),,0.19469026548672574,0.06296296296296289,0.29268292682926833,0.2668463611859839,0.044680851063829685,0.525458248472505,0.1295060080106809,0.20803782505910173,0.14579256360078285,0.10845431255337323,0.26348228043143296,0.0689024390243902,0.03194523673702232,0.09342177998894408,0.057128412537917006,0.13342898134863712,0.11898734177215187
53,Greece,Solar,Electricity capacity (MW),,inf,0.0,0.0,0.0,0.0,4.0,0.8,0.33333333333333326,2.8333333333333335,3.391304347826087,2.0297029702970297,1.5098039215686274,0.6790364583333333,0.006591702210158923,0.0030816640986133237,0.0,0.0
54,Hungary,Hydropower,Electricity capacity (MW),,0.0,0.0,0.125,-0.09259259259259256,0.0,0.0,0.0,0.04081632653061229,0.03921568627450989,0.0,0.037735849056603765,0.018181818181818077,0.017857142857142794,0.0,0.0,0.0,0.0
55,Hungary,Wind,Electricity capacity (MW),,inf,0.0,2.0,0.0,4.666666666666667,0.9411764705882353,0.8484848484848484,1.19672131147541,0.5149253731343284,0.4433497536945812,0.12969283276450505,-0.01812688821752262,0.012307692307692353,0.0,0.0,0.0,0.0
56,Hungary,Solar,Electricity capacity (MW),,,,,,,,,inf,0.0,1.0,1.0,2.0,1.9166666666666665,1.2000000000000002,1.1818181818181817,0.30952380952380953,0.36363636363636354
57,Iceland,Hydropower,Electricity capacity (MW),,0.04229323308270683,0.041478809738503264,0.0,0.006926406926407003,0.0,0.0,0.5116079105760962,0.06882821387940852,-0.002128791910590788,0.004266666666666641,0.0005310674455656361,-0.0037154989384289294,0.057005860415556775,0.0,0.0015120967741935054,0.0,0.0
58,Iceland,Wind,Electricity capacity (MW),,,,,,,,,,,,,,inf,0.5,0.0,0.0,0.0
59,Iceland,Solar,Electricity capacity (MW),,,,,,,,,,,,,,,,,,
60,Ireland,Hydropower,Electricity capacity (MW),,0.0037878787878788955,0.0037735849056603765,0.0,0.0,-0.011278195488721776,0.0,0.0,0.0,0.0,0.005703422053231932,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Ireland,Wind,Electricity capacity (MW),,0.05882352941176472,0.09523809523809534,0.5507246376811594,0.5981308411214954,0.5116959064327486,0.44874274661508706,0.30841121495327095,0.05102040816326525,0.22912621359223295,0.08530805687203791,0.1870451237263464,0.0815450643776825,0.10034013605442182,0.13910355486862436,0.10357304387155142,0.1586065573770492,0.15068977714892107
62,Ireland,Solar,Electricity capacity (MW),,,,,,,,,,inf,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6666666666666667
63,Italy,Hydropower,Electricity capacity (MW),,0.004325174481470517,0.00391504355485961,0.0071170907672808426,0.004065827686350332,0.012003470883146905,0.0037631591482876203,0.002135535307516978,0.00752947861912201,0.004465125023500605,0.0069720649478264285,0.010083643122676511,0.006578644707181391,0.005895795246800839,0.004043800263528574,0.005520861616435946,0.003510351035103554,0.00668221365144861
64,Italy,Wind,Electricity capacity (MW),,0.8292011019283747,0.17469879518072284,0.12051282051282053,0.2894736842105263,0.45075421472936994,0.16330275229357794,0.42060988433228186,0.30458919319022937,0.384113475177305,0.1875384300061489,0.19399378667587164,0.17114773055796473,0.05430757837570965,0.01650667291032537,0.05228607624093051,0.027032942979096086,0.026854219948849067
65,Italy,Solar,Electricity capacity (MW),,0.05263157894736836,0.10000000000000009,0.18181818181818188,0.1923076923076923,0.09677419354838701,0.32352941176470584,1.4444444444444446,3.3909090909090907,1.616977225672878,1.8454905063291136,2.6521533628047935,0.27817322259186805,0.08340828007647527,0.022539733151549557,0.01650528760598058,0.02020405033029915,0.021203684982710413
66,Kosovo,Hydropower,Electricity capacity (MW),,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.050000000000000044,0.023809523809523725,0.0,0.0,0.0,0.0,1.0,0.023255813953488413
67,Kosovo,Wind,Electricity capacity (MW),,,,,,,,,,,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Kosovo,Solar,Electricity capacity (MW),,,,,,,,,,,,,,,,inf,69.0,0.0
